Commodity,Year,Month,Price
LOCAL RICE,1980,Feb,0.0337
LOCAL RICE,1981,Feb,0.078
LOCAL RICE,1982,Feb,0.0914
LOCAL RICE,1983,Feb,0.4308
LOCAL RICE,1984,Feb,0.8189
LOCAL RICE,1985,Feb,0.5368
LOCAL RICE,1986,Feb,0.5819
LOCAL RICE,1987,Feb,0.9173
LOCAL RICE,1988,Feb,1.6591
LOCAL RICE,1989,Feb,1.6591
LOCAL RICE,1990,Feb,1.92
LOCAL RICE,1991,Feb,1.8285
LOCAL RICE,1992,Feb,1.9591
LOCAL RICE,1993,Feb,2.5101
LOCAL RICE,1994,Feb,2.8117
LOCAL RICE,1995,Feb,4.85
LOCAL RICE,1996,Feb,6.8346
LOCAL RICE,1997,Feb,9.3977
LOCAL RICE,1998,Feb,9.84
LOCAL RICE,1999,Feb,11.3954
LOCAL RICE,2000,Feb,12.0294
LOCAL RICE,2001,Feb,27.0693
LOCAL RICE,2002,Feb,25.6
LOCAL RICE,2003,Feb,31.5824
LOCAL RICE,2004,Feb,35.7571
LOCAL RICE,2005,Feb,48.1576
LOCAL RICE,2006,Feb,53.97
LOCAL RICE,2007,Feb,54.61
LOCAL RICE,2008,Feb,66.58
LOCAL RICE,2009,Feb,95.13
LOCAL RICE,2010,Feb,100.54
LOCAL RICE,2011,Feb,105.89
LOCAL RICE,2012,Feb,133.29
LOCAL RICE,2013,Feb,161.82
LOCAL RICE,2014,Feb,170.67
LOCAL RICE,2015,Feb,259.37
LOCAL RICE,2016,Feb,405.06
LOCAL RICE,2017,Feb,391.27
LOCAL RICE,1970,Mar,0.0024
LOCAL RICE,1971,Mar,0.0024
LOCAL RICE,1972,Mar,0.0029
LOCAL RICE,1973,Mar,0.0038
LOCAL RICE,1974,Mar,0.0043
LOCAL RICE,1975,Mar,0.0049
LOCAL RICE,1976,Mar,0.0099
LOCAL RICE,1977,Mar,0.0176
LOCAL RICE,1978,Mar,0.0219
LOCAL RICE,1979,Mar,0.0282
LOCAL RICE,1980,Mar,0.0415
LOCAL RICE,1981,Mar,0.0854
LOCAL RICE,1982,Mar,0.1092
LOCAL RICE,1983,Mar,0.3317
LOCAL RICE,1984,Mar,0.7417
LOCAL RICE,1985,Mar,0.5291
LOCAL RICE,1986,Mar,0.5645
LOCAL RICE,1987,Mar,0.9544
LOCAL RICE,1988,Mar,1.9583
LOCAL RICE,1989,Mar,1.9583
LOCAL RICE,1990,Mar,1.921
LOCAL RICE,1991,Mar,1.9848
LOCAL RICE,1992,Mar,2.0081
LOCAL RICE,1993,Mar,2.5542
LOCAL RICE,1994,Mar,2.9016
LOCAL RICE,1995,Mar,5.1132
LOCAL RICE,1996,Mar,6.8471
LOCAL RICE,1997,Mar,9.8009
LOCAL RICE,1998,Mar,13.2851
LOCAL RICE,1999,Mar,10.8809
LOCAL RICE,2000,Mar,12.1851
LOCAL RICE,2001,Mar,28.9712
LOCAL RICE,2002,Mar,27.11
LOCAL RICE,2003,Mar,28.8786
LOCAL RICE,2004,Mar,38.6303
LOCAL RICE,2005,Mar,51.5385
LOCAL RICE,2006,Mar,51.9
LOCAL RICE,2007,Mar,54.06
LOCAL RICE,2008,Mar,65.14
LOCAL RICE,2009,Mar,101.19
LOCAL RICE,2010,Mar,108.23
LOCAL RICE,2011,Mar,108.32
LOCAL RICE,2012,Mar,130.26
LOCAL RICE,2013,Mar,165
LOCAL RICE,2014,Mar,193.03
LOCAL RICE,2015,Mar,249.27
LOCAL RICE,2016,Mar,409.64
LOCAL RICE,2017,Mar,394.15
LOCAL RICE,1970,Apr,0.0025
LOCAL RICE,1971,Apr,0.0025
LOCAL RICE,1972,Apr,0.003
LOCAL RICE,1973,Apr,0.004
LOCAL RICE,1974,Apr,0.0048
LOCAL RICE,1975,Apr,0.005
LOCAL RICE,1976,Apr,0.0109
LOCAL RICE,1977,Apr,0.0188
LOCAL RICE,1978,Apr,0.0224
LOCAL RICE,1979,Apr,0.0274
LOCAL RICE,1980,Apr,0.0557
LOCAL RICE,1981,Apr,0.1277
LOCAL RICE,1982,Apr,0.0131
LOCAL RICE,1983,Apr,0.5812
LOCAL RICE,1984,Apr,0.7011
LOCAL RICE,1985,Apr,0.5105
LOCAL RICE,1986,Apr,0.5919
LOCAL RICE,1987,Apr,1.0485
LOCAL RICE,1988,Apr,2.2441
LOCAL RICE,1989,Apr,2.2441
LOCAL RICE,1990,Apr,1.925
LOCAL RICE,1991,Apr,1.8078
LOCAL RICE,1992,Apr,2.073
LOCAL RICE,1993,Apr,2.6243
LOCAL RICE,1994,Apr,3.0727
LOCAL RICE,1995,Apr,5.1627
LOCAL RICE,1996,Apr,7.095
LOCAL RICE,1997,Apr,9.7569
LOCAL RICE,1998,Apr,12.925
LOCAL RICE,1999,Apr,11.316
LOCAL RICE,2000,Apr,13.5264
LOCAL RICE,2001,Apr,29.0739
LOCAL RICE,2002,Apr,27.66
LOCAL RICE,2003,Apr,29.5967
LOCAL RICE,2004,Apr,39.0075
LOCAL RICE,2005,Apr,49.77
LOCAL RICE,2006,Apr,56.779
LOCAL RICE,2007,Apr,54.59
LOCAL RICE,2008,Apr,74.23
LOCAL RICE,2009,Apr,102.23
LOCAL RICE,2010,Apr,110.58
LOCAL RICE,2011,Apr,112.12
LOCAL RICE,2012,Apr,143.69
LOCAL RICE,2013,Apr,160.43
LOCAL RICE,2014,Apr,196.48
LOCAL RICE,2015,Apr,275.08
LOCAL RICE,2016,Apr,409.64
LOCAL RICE,2017,Apr,394.64
LOCAL RICE,1970,May,0.0025
LOCAL RICE,1971,May,0.0025
LOCAL RICE,1972,May,0.0036
LOCAL RICE,1973,May,0.0043
LOCAL RICE,1974,May,0.0045
LOCAL RICE,1975,May,0.0051
LOCAL RICE,1976,May,0.0114
LOCAL RICE,1977,May,0.0181
LOCAL RICE,1978,May,0.0242
LOCAL RICE,1979,May,0.0307
LOCAL RICE,1980,May,0.0531
LOCAL RICE,1981,May,0.11
LOCAL RICE,1982,May,0.1824
LOCAL RICE,1983,May,0.7617
LOCAL RICE,1984,May,0.8181
LOCAL RICE,1985,May,0.4486
LOCAL RICE,1986,May,0.576
LOCAL RICE,1987,May,1.1953
LOCAL RICE,1988,May,2.5795
LOCAL RICE,1989,May,2.5795
LOCAL RICE,1990,May,1.8663
LOCAL RICE,1991,May,2.013
LOCAL RICE,1992,May,2.1483
LOCAL RICE,1993,May,2.6911
LOCAL RICE,1994,May,3.1848
LOCAL RICE,1995,May,5.3736
LOCAL RICE,1996,May,7.2555
LOCAL RICE,1997,May,10.0179
LOCAL RICE,1998,May,12.2716
LOCAL RICE,1999,May,11.5756
LOCAL RICE,2000,May,14.3808
LOCAL RICE,2001,May,28.9863
LOCAL RICE,2002,May,28.9303
LOCAL RICE,2003,May,30.06
LOCAL RICE,2004,May,42.2576
LOCAL RICE,2005,May,54.021
LOCAL RICE,2006,May,57.766
LOCAL RICE,2007,May,60.37
LOCAL RICE,2008,May,85.72
LOCAL RICE,2009,May,102.55
LOCAL RICE,2010,May,111.89
LOCAL RICE,2011,May,109.38
LOCAL RICE,2012,May,144.17
LOCAL RICE,2013,May,163.22
LOCAL RICE,2014,May,204.73
LOCAL RICE,2015,May,272.59
LOCAL RICE,2016,May,408.4
LOCAL RICE,2017,May,381.64
LOCAL RICE,1970,Jun,0.0027
LOCAL RICE,1971,Jun,0.0025
LOCAL RICE,1972,Jun,0.0034
LOCAL RICE,1973,Jun,0.0045
LOCAL RICE,1974,Jun,0.0045
LOCAL RICE,1975,Jun,0.0051
LOCAL RICE,1976,Jun,0.0126
LOCAL RICE,1977,Jun,0.0228
LOCAL RICE,1978,Jun,0.023
LOCAL RICE,1979,Jun,0.0396
LOCAL RICE,1980,Jun,0.0662
LOCAL RICE,1981,Jun,0.1171
LOCAL RICE,1982,Jun,0.1662
LOCAL RICE,1983,Jun,0.7194
LOCAL RICE,1984,Jun,0.8363
LOCAL RICE,1985,Jun,0.5157
LOCAL RICE,1986,Jun,0.6354
LOCAL RICE,1987,Jun,1.2219
LOCAL RICE,1988,Jun,2.7012
LOCAL RICE,1989,Jun,2.7012
LOCAL RICE,1990,Jun,1.8337
LOCAL RICE,1991,Jun,1.9706
LOCAL RICE,1992,Jun,2.1539
LOCAL RICE,1993,Jun,2.9381
LOCAL RICE,1994,Jun,3.3889
LOCAL RICE,1995,Jun,5.8822
LOCAL RICE,1996,Jun,7.9879
LOCAL RICE,1997,Jun,10.4764
LOCAL RICE,1998,Jun,11.413
LOCAL RICE,1999,Jun,11.6696
LOCAL RICE,2000,Jun,14.5873
LOCAL RICE,2001,Jun,28.7002
LOCAL RICE,2002,Jun,28.1864
LOCAL RICE,2003,Jun,33.6304
LOCAL RICE,2004,Jun,44.4496
LOCAL RICE,2005,Jun,54.468
LOCAL RICE,2006,Jun,56.5
LOCAL RICE,2007,Jun,59.73
LOCAL RICE,2008,Jun,89
LOCAL RICE,2009,Jun,106.36
LOCAL RICE,2010,Jun,113.48
LOCAL RICE,2011,Jun,121.51
LOCAL RICE,2012,Jun,143.95
LOCAL RICE,2013,Jun,164.8
LOCAL RICE,2014,Jun,199.3
LOCAL RICE,2015,Jun,277.61
LOCAL RICE,2016,Jun,426.94
LOCAL RICE,2017,Jun,407.08
LOCAL RICE,1970,Jul,0.0026
LOCAL RICE,1971,Jul,0.0025
LOCAL RICE,1972,Jul,0.0036
LOCAL RICE,1973,Jul,0.0042
LOCAL RICE,1974,Jul,0.0047
LOCAL RICE,1975,Jul,0.0062
LOCAL RICE,1976,Jul,0.014
LOCAL RICE,1977,Jul,0.0252
LOCAL RICE,1978,Jul,0.0247
LOCAL RICE,1979,Jul,0.0215
LOCAL RICE,1980,Jul,0.0703
LOCAL RICE,1981,Jul,0.0138
LOCAL RICE,1982,Jul,0.3097
LOCAL RICE,1983,Jul,0.8333
LOCAL RICE,1984,Jul,0.8018
LOCAL RICE,1985,Jul,0.5854
LOCAL RICE,1986,Jul,0.6748
LOCAL RICE,1987,Jul,1.3193
LOCAL RICE,1988,Jul,2.2614
LOCAL RICE,1989,Jul,2.2614
LOCAL RICE,1990,Jul,2.05
LOCAL RICE,1991,Jul,2.0151
LOCAL RICE,1992,Jul,2.1253
LOCAL RICE,1993,Jul,2.9152
LOCAL RICE,1994,Jul,3.6906
LOCAL RICE,1995,Jul,6.0809
LOCAL RICE,1996,Jul,8.1053
LOCAL RICE,1997,Jul,10.7655
LOCAL RICE,1998,Jul,10.44
LOCAL RICE,1999,Jul,11.5643
LOCAL RICE,2000,Jul,15.7087
LOCAL RICE,2001,Jul,29.1805
LOCAL RICE,2002,Jul,28.2035
LOCAL RICE,2003,Jul,34.8512
LOCAL RICE,2004,Jul,45.1228
LOCAL RICE,2005,Jul,54.736
LOCAL RICE,2006,Jul,57.4886
LOCAL RICE,2007,Jul,58.08
LOCAL RICE,2008,Jul,100.67
LOCAL RICE,2009,Jul,106.17
LOCAL RICE,2010,Jul,106.02
LOCAL RICE,2011,Jul,123.59
LOCAL RICE,2012,Jul,152
LOCAL RICE,2013,Jul,179.4
LOCAL RICE,2014,Jul,215.2
LOCAL RICE,2015,Jul,278.44
LOCAL RICE,2016,Jul,394.26
LOCAL RICE,2017,Jul,391.39
LOCAL RICE,1970,Aug,0.0027
LOCAL RICE,1971,Aug,0.0025
LOCAL RICE,1972,Aug,0.0035
LOCAL RICE,1973,Aug,0.0046
LOCAL RICE,1974,Aug,0.0047
LOCAL RICE,1975,Aug,0.0067
LOCAL RICE,1976,Aug,0.0144
LOCAL RICE,1977,Aug,0.02
LOCAL RICE,1978,Aug,0.021
LOCAL RICE,1979,Aug,0.0245
LOCAL RICE,1980,Aug,0.0889
LOCAL RICE,1981,Aug,0.2197
LOCAL RICE,1982,Aug,0.3367
LOCAL RICE,1983,Aug,0.8075
LOCAL RICE,1984,Aug,0.664
LOCAL RICE,1985,Aug,0.5844
LOCAL RICE,1986,Aug,0.1094
LOCAL RICE,1987,Aug,1.1071
LOCAL RICE,1988,Aug,1.8882
LOCAL RICE,1989,Aug,1.8882
LOCAL RICE,1990,Aug,1.8944
LOCAL RICE,1991,Aug,2.003
LOCAL RICE,1992,Aug,2.1088
LOCAL RICE,1993,Aug,2.9663
LOCAL RICE,1994,Aug,3.7378
LOCAL RICE,1995,Aug,5.8581
LOCAL RICE,1996,Aug,8.8156
LOCAL RICE,1997,Aug,10.55
LOCAL RICE,1998,Aug,10.343
LOCAL RICE,1999,Aug,11.8218
LOCAL RICE,2000,Aug,16.1547
LOCAL RICE,2001,Aug,26
LOCAL RICE,2002,Aug,27.1822
LOCAL RICE,2003,Aug,32.2132
LOCAL RICE,2004,Aug,46.6572
LOCAL RICE,2005,Aug,56.328
LOCAL RICE,2006,Aug,55.05
LOCAL RICE,2007,Aug,60.17
LOCAL RICE,2008,Aug,101.56
LOCAL RICE,2009,Aug,103.86
LOCAL RICE,2010,Aug,107.54
LOCAL RICE,2011,Aug,127.34
LOCAL RICE,2012,Aug,154
LOCAL RICE,2013,Aug,176.84
LOCAL RICE,2014,Aug,236.9
LOCAL RICE,2015,Aug,255.18
LOCAL RICE,2016,Aug,421.08
LOCAL RICE,2017,Aug,390.84
LOCAL RICE,1970,Sep,0.0024
LOCAL RICE,1971,Sep,0.0027
LOCAL RICE,1972,Sep,0.0038
LOCAL RICE,1973,Sep,0.0044
LOCAL RICE,1974,Sep,0.0045
LOCAL RICE,1975,Sep,0.0072
LOCAL RICE,1976,Sep,0.0174
LOCAL RICE,1977,Sep,0.0167
LOCAL RICE,1978,Sep,0.0308
LOCAL RICE,1979,Sep,0.0273
LOCAL RICE,1980,Sep,0.0933
LOCAL RICE,1981,Sep,0.1559
LOCAL RICE,1982,Sep,0.2584
LOCAL RICE,1983,Sep,0.7683
LOCAL RICE,1984,Sep,0.5756
LOCAL RICE,1985,Sep,0.5552
LOCAL RICE,1986,Sep,0.8155
LOCAL RICE,1987,Sep,1.0751
LOCAL RICE,1988,Sep,1.6837
LOCAL RICE,1989,Sep,1.6837
LOCAL RICE,1990,Sep,1.8379
LOCAL RICE,1991,Sep,1.9383
LOCAL RICE,1992,Sep,2.2727
LOCAL RICE,1993,Sep,2.8468
LOCAL RICE,1994,Sep,3.8453
LOCAL RICE,1995,Sep,5.6986
LOCAL RICE,1996,Sep,9.2497
LOCAL RICE,1997,Sep,11.2004
LOCAL RICE,1998,Sep,10
LOCAL RICE,1999,Sep,11.7668
LOCAL RICE,2000,Sep,20.5526
LOCAL RICE,2001,Sep,26.5567
LOCAL RICE,2002,Sep,26.7176
LOCAL RICE,2003,Sep,33.5101
LOCAL RICE,2004,Sep,47.8167
LOCAL RICE,2005,Sep,52.605
LOCAL RICE,2006,Sep,55.0875
LOCAL RICE,2007,Sep,60.84
LOCAL RICE,2008,Sep,100.04
LOCAL RICE,2009,Sep,105.88
LOCAL RICE,2010,Sep,104.66
LOCAL RICE,2011,Sep,125.74
LOCAL RICE,2012,Sep,155.5
LOCAL RICE,2013,Sep,155.74
LOCAL RICE,2014,Sep,245.33
LOCAL RICE,2015,Sep,282.88
LOCAL RICE,2016,Sep,416.52
LOCAL RICE,2017,Sep,398.84
LOCAL RICE,1970,Oct,0.0025
LOCAL RICE,1971,Oct,0.0027
LOCAL RICE,1972,Oct,0.0043
LOCAL RICE,1973,Oct,0.0042
LOCAL RICE,1974,Oct,0.0046
LOCAL RICE,1975,Oct,0.0075
LOCAL RICE,1976,Oct,0.0164
LOCAL RICE,1977,Oct,0.0152
LOCAL RICE,1978,Oct,0.0254
LOCAL RICE,1979,Oct,0.0289
LOCAL RICE,1980,Oct,0.0685
LOCAL RICE,1981,Oct,0.1714
LOCAL RICE,1982,Oct,0.2857
LOCAL RICE,1983,Oct,0.6244
LOCAL RICE,1984,Oct,0.4382
LOCAL RICE,1985,Oct,0.5461
LOCAL RICE,1986,Oct,0.8153
LOCAL RICE,1987,Oct,1.0949
LOCAL RICE,1988,Oct,1.3406
LOCAL RICE,1989,Oct,1.3406
LOCAL RICE,1990,Oct,1.5352
LOCAL RICE,1991,Oct,1.9253
LOCAL RICE,1992,Oct,2.2694
LOCAL RICE,1993,Oct,2.916
LOCAL RICE,1994,Oct,3.9277
LOCAL RICE,1995,Oct,5.9281
LOCAL RICE,1996,Oct,9.5148
LOCAL RICE,1997,Oct,11.5364
LOCAL RICE,1998,Oct,10.2
LOCAL RICE,1999,Oct,12.0433
LOCAL RICE,2000,Oct,18.75
LOCAL RICE,2001,Oct,12.458
LOCAL RICE,2002,Oct,29.0583
LOCAL RICE,2003,Oct,33.7904
LOCAL RICE,2004,Oct,46.7
LOCAL RICE,2005,Oct,52.314
LOCAL RICE,2006,Oct,52.2
LOCAL RICE,2007,Oct,58.02
LOCAL RICE,2008,Oct,101.64
LOCAL RICE,2009,Oct,110.8
LOCAL RICE,2010,Oct,103.48
LOCAL RICE,2011,Oct,130
LOCAL RICE,2012,Oct,154.8
LOCAL RICE,2013,Oct,159.8
LOCAL RICE,2014,Oct,260
LOCAL RICE,2015,Oct,272.65
LOCAL RICE,2016,Oct,456.64
LOCAL RICE,2017,Oct,440.88
LOCAL RICE,1970,Nov,0.0024
LOCAL RICE,1971,Nov,0.0028
LOCAL RICE,1972,Nov,0.0038
LOCAL RICE,1973,Nov,0.004
LOCAL RICE,1974,Nov,0.0047
LOCAL RICE,1975,Nov,0.0086
LOCAL RICE,1976,Nov,0.0164
LOCAL RICE,1977,Nov,0.0144
LOCAL RICE,1978,Nov,0.0293
LOCAL RICE,1979,Nov,0.0275
LOCAL RICE,1980,Nov,0.0514
LOCAL RICE,1981,Nov,0.1473
LOCAL RICE,1982,Nov,0.2401
LOCAL RICE,1983,Nov,0.6717
LOCAL RICE,1984,Nov,0.4591
LOCAL RICE,1985,Nov,0.5085
LOCAL RICE,1986,Nov,0.7734
LOCAL RICE,1987,Nov,0.9968
LOCAL RICE,1988,Nov,1.5677
LOCAL RICE,1989,Nov,1.9677
LOCAL RICE,1990,Nov,1.8695
LOCAL RICE,1991,Nov,1.8969
LOCAL RICE,1992,Nov,2.2502
LOCAL RICE,1993,Nov,2.7603
LOCAL RICE,1994,Nov,4.2261
LOCAL RICE,1995,Nov,5.9294
LOCAL RICE,1996,Nov,9.4039
LOCAL RICE,1997,Nov,11.5364
LOCAL RICE,1998,Nov,10.8
LOCAL RICE,1999,Nov,12.272
LOCAL RICE,2000,Nov,25.2435
LOCAL RICE,2001,Nov,21.6445
LOCAL RICE,2002,Nov,29.1246
LOCAL RICE,2003,Nov,34.5991
LOCAL RICE,2004,Nov,44.3
LOCAL RICE,2005,Nov,55.9
LOCAL RICE,2006,Nov,54.2552
LOCAL RICE,2007,Nov,62.04
LOCAL RICE,2008,Nov,98.58
LOCAL RICE,2009,Nov,109.8
LOCAL RICE,2010,Nov,106.7
LOCAL RICE,2011,Nov,132.57
LOCAL RICE,2012,Nov,155.4
LOCAL RICE,2013,Nov,171.3
LOCAL RICE,2014,Nov,262.48
LOCAL RICE,2015,Nov,230
LOCAL RICE,2016,Nov,450.5
LOCAL RICE,2017,Nov,461.21
LOCAL RICE,1970,Dec,0.0025
LOCAL RICE,1971,Dec,0.0028
LOCAL RICE,1972,Dec,0.004
LOCAL RICE,1973,Dec,0.0042
LOCAL RICE,1974,Dec,0.005
LOCAL RICE,1975,Dec,0.009
LOCAL RICE,1976,Dec,0.0155
LOCAL RICE,1977,Dec,0.0185
LOCAL RICE,1978,Dec,0.0286
LOCAL RICE,1979,Dec,0.0294
LOCAL RICE,1980,Dec,0.061
LOCAL RICE,1981,Dec,0.1075
LOCAL RICE,1982,Dec,0.2277
LOCAL RICE,1983,Dec,0.6225
LOCAL RICE,1984,Dec,0.4718
LOCAL RICE,1985,Dec,0.4287
LOCAL RICE,1986,Dec,0.7394
LOCAL RICE,1987,Dec,0.9684
LOCAL RICE,1988,Dec,1.8023
LOCAL RICE,1989,Dec,1.8223
LOCAL RICE,1990,Dec,1.8408
LOCAL RICE,1991,Dec,1.8933
LOCAL RICE,1992,Dec,2.1435
LOCAL RICE,1993,Dec,2.6974
LOCAL RICE,1994,Dec,4.658
LOCAL RICE,1995,Dec,5.9
LOCAL RICE,1996,Dec,9.1986
LOCAL RICE,1997,Dec,11.5364
LOCAL RICE,1998,Dec,10
LOCAL RICE,1999,Dec,11.4443
LOCAL RICE,2000,Dec,25.6625
LOCAL RICE,2001,Dec,22.5417
LOCAL RICE,2002,Dec,29.1855
LOCAL RICE,2003,Dec,32.2214
LOCAL RICE,2004,Dec,42.8
LOCAL RICE,2005,Dec,53.3431
LOCAL RICE,2006,Dec,57.7725
LOCAL RICE,2007,Dec,61.61
LOCAL RICE,2008,Dec,97.5
LOCAL RICE,2009,Dec,106.04
LOCAL RICE,2010,Dec,114.63
LOCAL RICE,2011,Dec,135.61
LOCAL RICE,2012,Dec,154.95
LOCAL RICE,2013,Dec,163.3
LOCAL RICE,2014,Dec,276.23
LOCAL RICE,2015,Dec,250.29
LOCAL RICE,2016,Dec,501.06
LOCAL RICE,2017,Dec,450.59
MAIZE,1970,Jan,0.0011
MAIZE,1971,Jan,0.0011
MAIZE,1972,Jan,0.0014
MAIZE,1973,Jan,0.0017
MAIZE,1974,Jan,0.0018
MAIZE,1975,Jan,0.002
MAIZE,1976,Jan,0.0037
MAIZE,1977,Jan,0.0087
MAIZE,1978,Jan,0.012
MAIZE,1979,Jan,0.0142
MAIZE,1980,Jan,0.0229
MAIZE,1981,Jan,0.0605
MAIZE,1982,Jan,0.0656
MAIZE,1983,Jan,0.1442
MAIZE,1984,Jan,0.3446
MAIZE,1985,Jan,0.1648
MAIZE,1986,Jan,0.2583
MAIZE,1987,Jan,0.3728
MAIZE,1988,Jan,0.6151
MAIZE,1989,Jan,0.5532
MAIZE,1990,Jan,0.5243
MAIZE,1991,Jan,1.0782
MAIZE,1992,Jan,0.7801
MAIZE,1993,Jan,1.1351
MAIZE,1994,Jan,1.089
MAIZE,1995,Jan,2.0992
MAIZE,1996,Jan,2.5505
MAIZE,1997,Jan,5.1967
MAIZE,1998,Jan,7.1
MAIZE,1999,Jan,4.5074
MAIZE,2000,Jan,5.614
MAIZE,2001,Jan,12.9032
MAIZE,2002,Jan,14.4488
MAIZE,2003,Jan,13.9759
MAIZE,2004,Jan,18.1431
MAIZE,2005,Jan,24.965
MAIZE,2006,Jan,28
MAIZE,2007,Jan,22.76
MAIZE,2008,Jan,32.57
MAIZE,2009,Jan,51.24
MAIZE,2010,Jan,48.76
MAIZE,2011,Jan,51.26
MAIZE,2012,Jan,89.58
MAIZE,2013,Jan,74.8
MAIZE,2014,Jan,83.3
MAIZE,2015,Jan,118.57
MAIZE,2016,Jan,152.33
MAIZE,2017,Jan,123.72
MAIZE,1970,Feb,0.0012
MAIZE,1971,Feb,0.0011
MAIZE,1972,Feb,0.0016
MAIZE,1973,Feb,0.0017
MAIZE,1974,Feb,0.0019
MAIZE,1975,Feb,0.0021
MAIZE,1976,Feb,0.0039
MAIZE,1977,Feb,0.0094
MAIZE,1978,Feb,0.0129
MAIZE,1979,Feb,0.0176
MAIZE,1980,Feb,0.0223
MAIZE,1981,Feb,0.0639
MAIZE,1982,Feb,0.0555
MAIZE,1983,Feb,0.382
MAIZE,1984,Feb,0.3288
MAIZE,1985,Feb,0.163
MAIZE,1986,Feb,0.2985
MAIZE,1987,Feb,0.376
MAIZE,1988,Feb,0.7121
MAIZE,1989,Feb,0.5857
MAIZE,1990,Feb,0.5636
MAIZE,1991,Feb,1.0856
MAIZE,1992,Feb,0.8554
MAIZE,1993,Feb,1.1715
MAIZE,1994,Feb,1.1388
MAIZE,1995,Feb,2.3043
MAIZE,1996,Feb,2.6583
MAIZE,1997,Feb,5.6263
MAIZE,1998,Feb,7.234
MAIZE,1999,Feb,4.4271
MAIZE,2000,Feb,5.7331
MAIZE,2001,Feb,13.2424
MAIZE,2002,Feb,14.052
MAIZE,2003,Feb,14.191
MAIZE,2004,Feb,17.3731
MAIZE,2005,Feb,27.383
MAIZE,2006,Feb,26.72
MAIZE,2007,Feb,24.54
MAIZE,2008,Feb,34.38
MAIZE,2009,Feb,55.99
MAIZE,2010,Feb,49.61
MAIZE,2011,Feb,52.32
MAIZE,2012,Feb,93.9
MAIZE,2013,Feb,77.3
MAIZE,2014,Feb,83.54
MAIZE,2015,Feb,116.2
MAIZE,2016,Feb,158.54
MAIZE,2017,Feb,123.29
MAIZE,1970,Mar,0.0012
MAIZE,1971,Mar,0.0012
MAIZE,1972,Mar,0.0018
MAIZE,1973,Mar,0.0019
MAIZE,1974,Mar,0.002
MAIZE,1975,Mar,0.0022
MAIZE,1976,Mar,0.0038
MAIZE,1977,Mar,0.0096
MAIZE,1978,Mar,0.0133
MAIZE,1979,Mar,0.0149
MAIZE,1980,Mar,0.0256
MAIZE,1981,Mar,0.071
MAIZE,1982,Mar,0.0555
MAIZE,1983,Mar,0.2878
MAIZE,1984,Mar,0.3227
MAIZE,1985,Mar,0.1608
MAIZE,1986,Mar,0.3407
MAIZE,1987,Mar,0.458
MAIZE,1988,Mar,0.9035
MAIZE,1989,Mar,0.6539
MAIZE,1990,Mar,0.5952
MAIZE,1991,Mar,1.1694
MAIZE,1992,Mar,1.0077
MAIZE,1993,Mar,1.1657
MAIZE,1994,Mar,1.2527
MAIZE,1995,Mar,2.635
MAIZE,1996,Mar,2.8019
MAIZE,1997,Mar,6.1763
MAIZE,1998,Mar,7.259
MAIZE,1999,Mar,4.5076
MAIZE,2000,Mar,7.3567
MAIZE,2001,Mar,14.6851
MAIZE,2002,Mar,14.1575
MAIZE,2003,Mar,14.6931
MAIZE,2004,Mar,18.0837
MAIZE,2005,Mar,30.678
MAIZE,2006,Mar,24.4
MAIZE,2007,Mar,25.95
MAIZE,2008,Mar,38.66
MAIZE,2009,Mar,55.68
MAIZE,2010,Mar,50.31
MAIZE,2011,Mar,52.62
MAIZE,2012,Mar,85.63
MAIZE,2013,Mar,76.95
MAIZE,2014,Mar,88.71
MAIZE,2015,Mar,116.61
MAIZE,2016,Mar,163.05
MAIZE,2017,Mar,129.81
MAIZE,1970,Apr,0.0013
