Commodity,Year,Month,Price
MILLET,1973,Aug,0.003
MILLET,1974,Aug,0.0031
MILLET,1975,Aug,0.0027
MILLET,1976,Aug,0.0074
MILLET,1977,Aug,0.0197
MILLET,1978,Aug,0.0194
MILLET,1979,Aug,0.0208
MILLET,1980,Aug,0.0722
MILLET,1981,Aug,0.0866
MILLET,1982,Aug,0.1726
MILLET,1983,Aug,0.5772
MILLET,1984,Aug,0.4307
MILLET,1985,Aug,0.3725
MILLET,1986,Aug,0.4413
MILLET,1987,Aug,0.5221
MILLET,1988,Aug,1.0909
MILLET,1989,Aug,1.1241
MILLET,1990,Aug,1.1438
MILLET,1991,Aug,1.4627
MILLET,1992,Aug,1.4192
MILLET,1993,Aug,1.7925
MILLET,1994,Aug,1.8601
MILLET,1995,Aug,3.3701
MILLET,1996,Aug,4.7169
MILLET,1997,Aug,7.3971
MILLET,1998,Aug,9.888
MILLET,1999,Aug,7.0407
MILLET,2000,Aug,11.13411
MILLET,2001,Aug,23
MILLET,2002,Aug,21.7014
MILLET,2003,Aug,22.0157
MILLET,2004,Aug,26.3697
MILLET,2005,Aug,48.316
MILLET,2006,Aug,42.578
MILLET,2007,Aug,37.37
MILLET,2008,Aug,66.77
MILLET,2009,Aug,78.87
MILLET,2010,Aug,80.06
MILLET,2011,Aug,91.8
MILLET,2012,Aug,118.7
MILLET,2013,Aug,138.5
MILLET,2014,Aug,163.1
MILLET,2015,Aug,183.49
MILLET,2016,Aug,172.44
MILLET,2017,Aug,215.88
MILLET,1970,Sep,0.0017
MILLET,1971,Sep,0.0018
MILLET,1972,Sep,0.002
MILLET,1973,Sep,0.0031
MILLET,1974,Sep,0.0029
MILLET,1975,Sep,0.0029
MILLET,1976,Sep,0.0094
MILLET,1977,Sep,0.0135
MILLET,1978,Sep,0.0207
MILLET,1979,Sep,0.0193
MILLET,1980,Sep,0.0604
MILLET,1981,Sep,0.0858
MILLET,1982,Sep,0.1407
MILLET,1983,Sep,0.5
MILLET,1984,Sep,0.4578
MILLET,1985,Sep,0.4324
MILLET,1986,Sep,0.4622
MILLET,1987,Sep,0.473
MILLET,1988,Sep,1.0695
MILLET,1989,Sep,1.1534
MILLET,1990,Sep,1.0815
MILLET,1991,Sep,1.4887
MILLET,1992,Sep,1.5967
MILLET,1993,Sep,1.6924
MILLET,1994,Sep,1.7713
MILLET,1995,Sep,3.4191
MILLET,1996,Sep,4.6624
MILLET,1997,Sep,7.4867
MILLET,1998,Sep,9.44
MILLET,1999,Sep,7.2442
MILLET,2000,Sep,11.654
MILLET,2001,Sep,23.1112
MILLET,2002,Sep,21.4728
MILLET,2003,Sep,22.1544
MILLET,2004,Sep,27.5438
MILLET,2005,Sep,46.94
MILLET,2006,Sep,40.0973
MILLET,2007,Sep,33.67
MILLET,2008,Sep,67.49
MILLET,2009,Sep,74.75
MILLET,2010,Sep,75.31
MILLET,2011,Sep,87.14
MILLET,2012,Sep,122.73
MILLET,2013,Sep,123.2
MILLET,2014,Sep,173.03
MILLET,2015,Sep,183.5
MILLET,2016,Sep,171.44
MILLET,2017,Sep,231.76
MILLET,1970,Oct,0.0017
MILLET,1971,Oct,0.0017
MILLET,1972,Oct,0.0021
MILLET,1973,Oct,0.0029
MILLET,1974,Oct,0.0029
MILLET,1975,Oct,0.003
MILLET,1976,Oct,0.0097
MILLET,1977,Oct,0.0173
MILLET,1978,Oct,0.0171
MILLET,1979,Oct,0.0213
MILLET,1980,Oct,0.0584
MILLET,1981,Oct,0.0948
MILLET,1982,Oct,0.1427
MILLET,1983,Oct,0.65
MILLET,1984,Oct,0.4368
MILLET,1985,Oct,0.3363
MILLET,1986,Oct,0.4388
MILLET,1987,Oct,0.5406
MILLET,1988,Oct,0.4305
MILLET,1989,Oct,1.0603
MILLET,1990,Oct,1.2401
MILLET,1991,Oct,1.5009
MILLET,1992,Oct,1.4826
MILLET,1993,Oct,1.8119
MILLET,1994,Oct,1.8737
MILLET,1995,Oct,3.3935
MILLET,1996,Oct,5.0594
MILLET,1997,Oct,7.693
MILLET,1998,Oct,9.5
MILLET,1999,Oct,7.159
MILLET,2000,Oct,11.717
MILLET,2001,Oct,23.3
MILLET,2002,Oct,22.4589
MILLET,2003,Oct,21.7
MILLET,2004,Oct,28.5
MILLET,2005,Oct,47.95
MILLET,2006,Oct,37.37
MILLET,2007,Oct,40.58
MILLET,2008,Oct,68.31
MILLET,2009,Oct,77.44
MILLET,2010,Oct,76.75
MILLET,2011,Oct,83.17
MILLET,2012,Oct,133.87
MILLET,2013,Oct,127.2
MILLET,2014,Oct,170.66
MILLET,2015,Oct,181.37
MILLET,2016,Oct,188.49
MILLET,2017,Oct,243.37
MILLET,1970,Nov,0.0016
MILLET,1971,Nov,0.0017
MILLET,1972,Nov,0.0023
MILLET,1973,Nov,0.0027
MILLET,1974,Nov,0.0028
MILLET,1975,Nov,0.0032
MILLET,1976,Nov,0.0088
MILLET,1977,Nov,0.0167
MILLET,1978,Nov,0.019
MILLET,1979,Nov,0.0223
MILLET,1980,Nov,0.0551
MILLET,1981,Nov,0.1281
MILLET,1982,Nov,0.1436
MILLET,1983,Nov,0.61
MILLET,1984,Nov,0.3983
MILLET,1985,Nov,0.3374
MILLET,1986,Nov,0.5386
MILLET,1987,Nov,0.596
MILLET,1988,Nov,0.4971
MILLET,1989,Nov,0.9476
MILLET,1990,Nov,1.4719
MILLET,1991,Nov,1.4413
MILLET,1992,Nov,1.5093
MILLET,1993,Nov,1.8126
MILLET,1994,Nov,2.1587
MILLET,1995,Nov,3.5035
MILLET,1996,Nov,5.3694
MILLET,1997,Nov,6.3083
MILLET,1998,Nov,9.12
MILLET,1999,Nov,5.0167
MILLET,2000,Nov,15.4117
MILLET,2001,Nov,24.561
MILLET,2002,Nov,23.0412
MILLET,2003,Nov,19.9012
MILLET,2004,Nov,29.4
MILLET,2005,Nov,49.333
MILLET,2006,Nov,35.363
MILLET,2007,Nov,41.52
MILLET,2008,Nov,71.14
MILLET,2009,Nov,75.31
MILLET,2010,Nov,71.1
MILLET,2011,Nov,85.47
MILLET,2012,Nov,142.9
MILLET,2013,Nov,124.3
MILLET,2014,Nov,164.8
MILLET,2015,Nov,191.15
MILLET,2016,Nov,198.78
MILLET,2017,Nov,249.55
MILLET,1970,Dec,0.0017
MILLET,1971,Dec,0.0017
MILLET,1972,Dec,0.0022
MILLET,1973,Dec,0.0028
MILLET,1974,Dec,0.003
MILLET,1975,Dec,0.0034
MILLET,1976,Dec,0.0099
MILLET,1977,Dec,0.0167
MILLET,1978,Dec,0.0205
MILLET,1979,Dec,0.0227
MILLET,1980,Dec,0.0657
MILLET,1981,Dec,0.093
MILLET,1982,Dec,0.1689
MILLET,1983,Dec,0.3737
MILLET,1984,Dec,0.2234
MILLET,1985,Dec,0.3575
MILLET,1986,Dec,0.3435
MILLET,1987,Dec,0.6259
MILLET,1988,Dec,0.8225
MILLET,1989,Dec,0.8866
MILLET,1990,Dec,1.4719
MILLET,1991,Dec,1.3746
MILLET,1992,Dec,1.4996
MILLET,1993,Dec,1.7053
MILLET,1994,Dec,2.0701
MILLET,1995,Dec,3.5575
MILLET,1996,Dec,5.3457
MILLET,1997,Dec,8.0115
MILLET,1998,Dec,8.75
MILLET,1999,Dec,7.6843
MILLET,2000,Dec,16.2327
MILLET,2001,Dec,25.5
MILLET,2002,Dec,21.7561
MILLET,2003,Dec,19.6338
MILLET,2004,Dec,30.6
MILLET,2005,Dec,40.744
MILLET,2006,Dec,39.6927
MILLET,2007,Dec,44.42
MILLET,2008,Dec,67.96
MILLET,2009,Dec,75.63
MILLET,2010,Dec,73.97
MILLET,2011,Dec,90.66
MILLET,2012,Dec,139
MILLET,2013,Dec,148.33
MILLET,2014,Dec,175.94
MILLET,2015,Dec,191.56
MILLET,2016,Dec,193.21
MILLET,2017,Dec,247.63
SORGHUM,1970,JANUARY,0.0015
SORGHUM,1971,JANUARY,0.0016
SORGHUM,1972,JANUARY,0.0015
SORGHUM,1973,JANUARY,0.003
SORGHUM,1974,JANUARY,0.0026
SORGHUM,1975,JANUARY,0.0027
SORGHUM,1976,JANUARY,0.0047
SORGHUM,1977,JANUARY,0.0112
SORGHUM,1978,JANUARY,0.0182
SORGHUM,1979,JANUARY,0.021
SORGHUM,1980,JANUARY,0.0275
SORGHUM,1981,JANUARY,0.0622
SORGHUM,1982,JANUARY,0.0705
SORGHUM,1983,JANUARY,1.5058
SORGHUM,1984,JANUARY,0.5462
SORGHUM,1985,JANUARY,0.2246
SORGHUM,1986,JANUARY,0.2533
SORGHUM,1987,JANUARY,0.3875
SORGHUM,1988,JANUARY,0.5834
SORGHUM,1989,JANUARY,0.7349
SORGHUM,1990,JANUARY,0.8595
SORGHUM,1991,JANUARY,1.2187
SORGHUM,1992,JANUARY,1.115
SORGHUM,1993,JANUARY,1.617
SORGHUM,1994,JANUARY,1.5157
SORGHUM,1995,JANUARY,2.102
SORGHUM,1996,JANUARY,3.4779
SORGHUM,1997,JANUARY,5.1689
SORGHUM,1998,JANUARY,6.5325
SORGHUM,1999,JANUARY,7.1591
SORGHUM,2000,JANUARY,6.4562
SORGHUM,2001,JANUARY,16
SORGHUM,2002,JANUARY,20.3783
SORGHUM,2003,JANUARY,19.8869
SORGHUM,2004,JANUARY,32.4276
SORGHUM,2005,JANUARY,30.402
SORGHUM,2006,JANUARY,39.56
SORGHUM,2007,JANUARY,34.63
SORGHUM,2008,JANUARY,39.32
SORGHUM,2009,JANUARY,66
SORGHUM,2010,JANUARY,71.45
SORGHUM,2011,JANUARY,74.47
SORGHUM,2012,JANUARY,101.54
SORGHUM,2013,JANUARY,120.8
SORGHUM,2014,JANUARY,122.79
SORGHUM,2015,JANUARY,169.53
SORGHUM,2016,JANUARY,152.2
SORGHUM,2017,JANUARY,184.1
SORGHUM,1970,FEBRUARY,0.0014
SORGHUM,1971,FEBRUARY,0.0017
SORGHUM,1972,FEBRUARY,0.0016
SORGHUM,1973,FEBRUARY,0.002
SORGHUM,1974,FEBRUARY,0.0026
SORGHUM,1975,FEBRUARY,0.0027
SORGHUM,1976,FEBRUARY,0.0049
SORGHUM,1977,FEBRUARY,0.01
SORGHUM,1978,FEBRUARY,0.012
SORGHUM,1979,FEBRUARY,0.0196
SORGHUM,1980,FEBRUARY,0.0501
SORGHUM,1981,FEBRUARY,0.0586
SORGHUM,1982,FEBRUARY,0.0714
SORGHUM,1983,FEBRUARY,0.175
SORGHUM,1984,FEBRUARY,0.4441
SORGHUM,1985,FEBRUARY,0.2411
SORGHUM,1986,FEBRUARY,0.2847
SORGHUM,1987,FEBRUARY,0.403
SORGHUM,1988,FEBRUARY,0.7364
SORGHUM,1989,FEBRUARY,0.9117
SORGHUM,1990,FEBRUARY,0.8358
SORGHUM,1991,FEBRUARY,1.2471
SORGHUM,1992,FEBRUARY,1.2927
SORGHUM,1993,FEBRUARY,1.6522
SORGHUM,1994,FEBRUARY,1.6078
SORGHUM,1995,FEBRUARY,2.4675
SORGHUM,1996,FEBRUARY,3.4173
SORGHUM,1997,FEBRUARY,5.326
SORGHUM,1998,FEBRUARY,6.8897
SORGHUM,1999,FEBRUARY,7.0171
SORGHUM,2000,FEBRUARY,7.5741
SORGHUM,2001,FEBRUARY,17.1116
SORGHUM,2002,FEBRUARY,18.9832
SORGHUM,2003,FEBRUARY,20.456
SORGHUM,2004,FEBRUARY,21.5521
SORGHUM,2005,FEBRUARY,31.373
SORGHUM,2006,FEBRUARY,37.329
SORGHUM,2007,FEBRUARY,34.86
SORGHUM,2008,FEBRUARY,42.48
SORGHUM,2009,FEBRUARY,68.22
SORGHUM,2010,FEBRUARY,70.33
SORGHUM,2011,FEBRUARY,73.91
SORGHUM,2012,FEBRUARY,106.12
SORGHUM,2013,FEBRUARY,124.6
SORGHUM,2014,FEBRUARY,128.95
SORGHUM,2015,FEBRUARY,211.31
SORGHUM,2016,FEBRUARY,157.74
SORGHUM,2017,FEBRUARY,179.28
SORGHUM,1970,MARCH,0.0014
SORGHUM,1971,MARCH,0.0015
SORGHUM,1972,MARCH,0.0017
SORGHUM,1973,MARCH,0.0023
SORGHUM,1974,MARCH,0.0027
SORGHUM,1975,MARCH,0.0029
SORGHUM,1976,MARCH,0.0049
SORGHUM,1977,MARCH,0.0098
SORGHUM,1978,MARCH,0.0115
SORGHUM,1979,MARCH,0.0199
SORGHUM,1980,MARCH,0.0376
SORGHUM,1981,MARCH,0.0702
SORGHUM,1982,MARCH,0.0752
SORGHUM,1983,MARCH,0.2218
SORGHUM,1984,MARCH,0.4609
SORGHUM,1985,MARCH,0.2797
SORGHUM,1986,MARCH,0.3106
SORGHUM,1987,MARCH,0.4449
SORGHUM,1988,MARCH,0.8324
SORGHUM,1989,MARCH,0.9804
SORGHUM,1990,MARCH,0.8384
SORGHUM,1991,MARCH,1.3049
SORGHUM,1992,MARCH,1.3929
SORGHUM,1993,MARCH,1.7279
SORGHUM,1994,MARCH,1.7135
SORGHUM,1995,MARCH,2.7127
SORGHUM,1996,MARCH,3.3646
SORGHUM,1997,MARCH,5.9907
SORGHUM,1998,MARCH,7.3675
SORGHUM,1999,MARCH,6.5718
SORGHUM,2000,MARCH,7.0759
SORGHUM,2001,MARCH,17.4535
SORGHUM,2002,MARCH,19.9131
SORGHUM,2003,MARCH,19.826
SORGHUM,2004,MARCH,21.9477
SORGHUM,2005,MARCH,32.923
SORGHUM,2006,MARCH,36.39
SORGHUM,2007,MARCH,31.18
SORGHUM,2008,MARCH,48.65
SORGHUM,2009,MARCH,66.36
SORGHUM,2010,MARCH,75.33
SORGHUM,2011,MARCH,80.76
SORGHUM,2012,MARCH,100.41
SORGHUM,2013,MARCH,127.6
SORGHUM,2014,MARCH,125.27
SORGHUM,2015,MARCH,160.45
SORGHUM,2016,MARCH,163.14
SORGHUM,2017,MARCH,184.11
SORGHUM,1970,APRIL,0.0015
SORGHUM,1971,APRIL,0.0018
SORGHUM,1972,APRIL,0.0018
SORGHUM,1973,APRIL,0.0023
SORGHUM,1974,APRIL,0.0029
SORGHUM,1975,APRIL,0.0028
SORGHUM,1976,APRIL,0.0056
SORGHUM,1977,APRIL,0.015
SORGHUM,1978,APRIL,0.0181
SORGHUM,1979,APRIL,0.0195
SORGHUM,1980,APRIL,0.04
SORGHUM,1981,APRIL,0.0878
SORGHUM,1982,APRIL,0.0848
SORGHUM,1983,APRIL,0.3794
SORGHUM,1984,APRIL,0.5037
SORGHUM,1985,APRIL,0.2343
SORGHUM,1986,APRIL,0.3558
SORGHUM,1987,APRIL,0.4526
SORGHUM,1988,APRIL,0.9281
SORGHUM,1989,APRIL,0.9708
SORGHUM,1990,APRIL,0.922
SORGHUM,1991,APRIL,1.447
SORGHUM,1992,APRIL,1.2812
SORGHUM,1993,APRIL,1.7447
SORGHUM,1994,APRIL,1.7638
SORGHUM,1995,APRIL,2.9277
SORGHUM,1996,APRIL,3.5497
SORGHUM,1997,APRIL,6.2758
SORGHUM,1998,APRIL,6.54
SORGHUM,1999,APRIL,6.8186
SORGHUM,2000,APRIL,8.5562
SORGHUM,2001,APRIL,18.0916
SORGHUM,2002,APRIL,21.4273
SORGHUM,2003,APRIL,20.5632
SORGHUM,2004,APRIL,22.5554
SORGHUM,2005,APRIL,36.9995
SORGHUM,2006,APRIL,37.542
SORGHUM,2007,APRIL,35.43
SORGHUM,2008,APRIL,49.81
SORGHUM,2009,APRIL,68.18
SORGHUM,2010,APRIL,73.41
SORGHUM,2011,APRIL,81.45
SORGHUM,2012,APRIL,100.79
SORGHUM,2013,APRIL,125.9
SORGHUM,2014,APRIL,125.27
SORGHUM,2015,APRIL,160.07
SORGHUM,2016,APRIL,161.38
SORGHUM,2017,APRIL,187.6
SORGHUM,1970,MAY,0.0016
SORGHUM,1971,MAY,0.0018
SORGHUM,1972,MAY,0.0019
SORGHUM,1973,MAY,0.0024
SORGHUM,1974,MAY,0.0029
SORGHUM,1975,MAY,0.0028
SORGHUM,1976,MAY,0.0061
SORGHUM,1977,MAY,0.0145
SORGHUM,1978,MAY,0.0197
SORGHUM,1979,MAY,0.0227
SORGHUM,1980,MAY,0.0421
SORGHUM,1981,MAY,0.0806
SORGHUM,1982,MAY,0.1143
SORGHUM,1983,MAY,0.5808
SORGHUM,1984,MAY,0.4567
SORGHUM,1985,MAY,0.2699
SORGHUM,1986,MAY,0.3643
SORGHUM,1987,MAY,0.6242
SORGHUM,1988,MAY,0.8667
SORGHUM,1989,MAY,0.9612
SORGHUM,1990,MAY,0.8534
SORGHUM,1991,MAY,1.3919
SORGHUM,1992,MAY,1.3821
SORGHUM,1993,MAY,1.727
SORGHUM,1994,MAY,1.8007
SORGHUM,1995,MAY,2.9223
SORGHUM,1996,MAY,3.7639
SORGHUM,1997,MAY,6.8965
SORGHUM,1998,MAY,7.5904
SORGHUM,1999,MAY,6.8234
SORGHUM,2000,MAY,8.1285
SORGHUM,2001,MAY,19.75
SORGHUM,2002,MAY,21.831
SORGHUM,2003,MAY,20.4796
SORGHUM,2004,MAY,22.6591
SORGHUM,2005,MAY,40.901
SORGHUM,2006,MAY,38.44
SORGHUM,2007,MAY,34.22
SORGHUM,2008,MAY,56.43
SORGHUM,2009,MAY,68.89
SORGHUM,2010,MAY,75.6
SORGHUM,2011,MAY,81.37
SORGHUM,2012,MAY,104.1
SORGHUM,2013,MAY,130.43
SORGHUM,2014,MAY,147.25
SORGHUM,2015,MAY,"158,83"
SORGHUM,2016,MAY,166.77
SORGHUM,2017,MAY,197.44
SORGHUM,1970,JUNE,0.0016
SORGHUM,1971,JUNE,0.0018
SORGHUM,1972,JUNE,0.0023
SORGHUM,1973,JUNE,0.0026
SORGHUM,1974,JUNE,0.0029
SORGHUM,1975,JUNE,0.0028
SORGHUM,1976,JUNE,0.0069
SORGHUM,1977,JUNE,0.022
SORGHUM,1978,JUNE,0.0193
SORGHUM,1979,JUNE,0.0219
SORGHUM,1980,JUNE,0.0517
SORGHUM,1981,JUNE,0.0857
SORGHUM,1982,JUNE,0.1176
SORGHUM,1983,JUNE,0.5861
SORGHUM,1984,JUNE,0.459
SORGHUM,1985,JUNE,0.2549
SORGHUM,1986,JUNE,0.4402
SORGHUM,1987,JUNE,0.5914
SORGHUM,1988,JUNE,1.0117
SORGHUM,1989,JUNE,1.012
SORGHUM,1990,JUNE,1.0115
SORGHUM,1991,JUNE,1.3827
SORGHUM,1992,JUNE,1.5249
SORGHUM,1993,JUNE,1.6648
SORGHUM,1994,JUNE,1.7876
SORGHUM,1995,JUNE,3.0313
SORGHUM,1996,JUNE,4.3201
SORGHUM,1997,JUNE,6.8141
SORGHUM,1998,JUNE,8
SORGHUM,1999,JUNE,6.097
SORGHUM,2000,JUNE,8.1156
SORGHUM,2001,JUNE,20.6
SORGHUM,2002,JUNE,20.6406
SORGHUM,2003,JUNE,21.561
SORGHUM,2004,JUNE,21.908
SORGHUM,2005,JUNE,44.243
SORGHUM,2006,JUNE,38.88
SORGHUM,2007,JUNE,34.74
SORGHUM,2008,JUNE,61.6
SORGHUM,2009,JUNE,75.05
SORGHUM,2010,JUNE,76.92
SORGHUM,2011,JUNE,83.55
SORGHUM,2012,JUNE,111.25
SORGHUM,2013,JUNE,128.5
SORGHUM,2014,JUNE,139.72
SORGHUM,2015,JUNE,167.44
SORGHUM,2016,JUNE,167.19
SORGHUM,2017,JUNE,194.26
SORGHUM,1970,JULY,0.0017
SORGHUM,1971,JULY,0.0017
SORGHUM,1972,JULY,0.0019
SORGHUM,1973,JULY,0.0028
SORGHUM,1974,JULY,0.003
SORGHUM,1975,JULY,0.0027
SORGHUM,1976,JULY,0.0081
SORGHUM,1977,JULY,0.02
SORGHUM,1978,JULY,0.0212
SORGHUM,1979,JULY,0.0195
SORGHUM,1980,JULY,0.0674
SORGHUM,1981,JULY,0.0882
SORGHUM,1982,JULY,0.1358
SORGHUM,1983,JULY,0.6922
SORGHUM,1984,JULY,0.5154
SORGHUM,1985,JULY,0.2541
SORGHUM,1986,JULY,0.4312
SORGHUM,1987,JULY,0.6187
SORGHUM,1988,JULY,0.0845
SORGHUM,1989,JULY,0.9707
SORGHUM,1990,JULY,1.1552
SORGHUM,1991,JULY,1.4159
SORGHUM,1992,JULY,1.5705
SORGHUM,1993,JULY,1.8234
SORGHUM,1994,JULY,1.7784
SORGHUM,1995,JULY,3.3093
SORGHUM,1996,JULY,4.4825
SORGHUM,1997,JULY,6.6775
SORGHUM,1998,JULY,9.5585
SORGHUM,1999,JULY,7.1291
SORGHUM,2000,JULY,0.925
SORGHUM,2001,JULY,20.667
SORGHUM,2002,JULY,21.6693
SORGHUM,2003,JULY,20.7307
SORGHUM,2004,JULY,24.9224
SORGHUM,2005,JULY,46.62
SORGHUM,2006,JULY,28.8137
SORGHUM,2007,JULY,34.97
SORGHUM,2008,JULY,66.26
SORGHUM,2009,JULY,73.85
SORGHUM,2010,JULY,77.71
SORGHUM,2011,JULY,86.96
SORGHUM,2012,JULY,108
SORGHUM,2013,JULY,130.74
SORGHUM,2014,JULY,148.97
SORGHUM,2015,JULY,188.77
SORGHUM,2016,JULY,158.22
SORGHUM,2017,JULY,187.57
SORGHUM,1970,AUGUST,0.0016
SORGHUM,1971,AUGUST,0.0018
SORGHUM,1972,AUGUST,0.0019
SORGHUM,1973,AUGUST,0.003
SORGHUM,1974,AUGUST,0.0029
SORGHUM,1975,AUGUST,0.0029
SORGHUM,1976,AUGUST,0.0086
SORGHUM,1977,AUGUST,0.0215
SORGHUM,1978,AUGUST,0.0192
SORGHUM,1979,AUGUST,0.0202
SORGHUM,1980,AUGUST,0.0812
SORGHUM,1981,AUGUST,0.1276
SORGHUM,1982,AUGUST,0.1715
SORGHUM,1983,AUGUST,0.5933
SORGHUM,1984,AUGUST,0.4782
SORGHUM,1985,AUGUST,0.2541
SORGHUM,1986,AUGUST,0.5884
SORGHUM,1987,AUGUST,0.6811
SORGHUM,1988,AUGUST,1.0286
SORGHUM,1989,AUGUST,1.1078
SORGHUM,1990,AUGUST,1.1466
SORGHUM,1991,AUGUST,1.4254
SORGHUM,1992,AUGUST,1.5247
SORGHUM,1993,AUGUST,1.7782
SORGHUM,1994,AUGUST,1.8104
SORGHUM,1995,AUGUST,3.2607
SORGHUM,1996,AUGUST,4.872
SORGHUM,1997,AUGUST,6.8677
SORGHUM,1998,AUGUST,9.0685
SORGHUM,1999,AUGUST,7.156
SORGHUM,2000,AUGUST,10.125
SORGHUM,2001,AUGUST,2.15
SORGHUM,2002,AUGUST,21.2168
SORGHUM,2003,AUGUST,21.3798
SORGHUM,2004,AUGUST,26.1406
SORGHUM,2005,AUGUST,64.449
SORGHUM,2006,AUGUST,35.69
SORGHUM,2007,AUGUST,34.81
SORGHUM,2008,AUGUST,67.03
SORGHUM,2009,AUGUST,73.74
SORGHUM,2010,AUGUST,77.6
SORGHUM,2011,AUGUST,91.38
SORGHUM,2012,AUGUST,108.9
SORGHUM,2013,AUGUST,125.3
SORGHUM,2014,AUGUST,162.13
SORGHUM,2015,AUGUST,181.66
SORGHUM,2016,AUGUST,151.32
SORGHUM,2017,AUGUST,206.24
SORGHUM,1970,SEPTEMBER,0.0017
SORGHUM,1971,SEPTEMBER,0.0017
SORGHUM,1972,SEPTEMBER,0.0019
SORGHUM,1973,SEPTEMBER,0.0029
SORGHUM,1974,SEPTEMBER,0.0029
SORGHUM,1975,SEPTEMBER,0.003
SORGHUM,1976,SEPTEMBER,0.0091
SORGHUM,1977,SEPTEMBER,0.0186
SORGHUM,1978,SEPTEMBER,0.0192
SORGHUM,1979,SEPTEMBER,0.0243
SORGHUM,1980,SEPTEMBER,0.0738
SORGHUM,1981,SEPTEMBER,0.093
SORGHUM,1982,SEPTEMBER,0.1486
SORGHUM,1983,SEPTEMBER,0.6572
SORGHUM,1984,SEPTEMBER,0.3799
SORGHUM,1985,SEPTEMBER,0.3069
SORGHUM,1986,SEPTEMBER,0.4714
SORGHUM,1987,SEPTEMBER,0.6449
SORGHUM,1988,SEPTEMBER,1.1183
SORGHUM,1989,SEPTEMBER,0.9793
SORGHUM,1990,SEPTEMBER,1.2025
SORGHUM,1991,SEPTEMBER,1.3435
SORGHUM,1992,SEPTEMBER,1.5506
SORGHUM,1993,SEPTEMBER,1.7022
SORGHUM,1994,SEPTEMBER,1.8016
SORGHUM,1995,SEPTEMBER,3.1086
SORGHUM,1996,SEPTEMBER,4.7555
SORGHUM,1997,SEPTEMBER,7.005
SORGHUM,1998,SEPTEMBER,8.65
SORGHUM,1999,SEPTEMBER,7.0169
SORGHUM,2000,SEPTEMBER,10.18751
SORGHUM,2001,SEPTEMBER,23.5
SORGHUM,2002,SEPTEMBER,21.1274
SORGHUM,2003,SEPTEMBER,20.9079
SORGHUM,2004,SEPTEMBER,27.9281
SORGHUM,2005,SEPTEMBER,43.64
SORGHUM,2006,SEPTEMBER,35.65
SORGHUM,2007,SEPTEMBER,32.17
SORGHUM,2008,SEPTEMBER,69.51
SORGHUM,2009,SEPTEMBER,77.6
SORGHUM,2010,SEPTEMBER,73.11
SORGHUM,2011,SEPTEMBER,85.69
SORGHUM,2012,SEPTEMBER,109.76
SORGHUM,2013,SEPTEMBER,110.24
SORGHUM,2014,SEPTEMBER,172.7
SORGHUM,2015,SEPTEMBER,182.82
SORGHUM,2016,SEPTEMBER,159.86
SORGHUM,2017,SEPTEMBER,216.13
SORGHUM,1970,OCTOBER,0.0017
SORGHUM,1971,OCTOBER,0.0016
SORGHUM,1972,OCTOBER,0.0021
SORGHUM,1973,OCTOBER,0.0032
SORGHUM,1974,OCTOBER,0.003
SORGHUM,1975,OCTOBER,0.003
SORGHUM,1976,OCTOBER,0.0095
SORGHUM,1977,OCTOBER,0.0193
SORGHUM,1978,OCTOBER,0.0181
SORGHUM,1979,OCTOBER,0.0257
